index,unix-timestamp,availability-percent
997,1589737616531.0,94.0
998,1589737677823.0,94.0
999,1589737738882.0,94.0
1000,1589737799878.0,94.0
1001,1589737860921.0,94.0
1002,1589737922213.0,94.0
1003,1589737983755.0,94.0
1004,1589738045095.0,93.0
1005,1589738106154.0,93.0
1006,1589738167213.0,93.0
1007,1589738228271.0,93.0
1008,1589738289501.0,93.0
1009,1589738350560.0,93.0
1010,1589738411634.0,93.0
1011,1589738472677.0,93.0
1012,1589738533813.0,93.0
1013,1589738595061.0,93.0
1014,1589738656119.0,93.0
1015,1589738717178.0,93.0
1016,1589738778751.0,94.0
1017,1589738839794.0,94.0
1018,1589738900993.0,93.0
1019,1589738962067.0,93.0
1020,1589739023112.0,93.0
1021,1589739084171.0,93.0
1022,1589739145744.0,94.0
1023,1589739206958.0,94.0
1024,1589739268017.0,93.0
1025,1589739329060.0,93.0
1026,1589739390134.0,93.0
1027,1589739451194.0,93.0
1028,1589739512425.0,93.0
1029,1589739573500.0,93.0
1030,1589739634527.0,93.0
1031,1589739695617.0,93.0
1032,1589739757377.0,93.0
1033,1589739818607.0,93.0
1034,1589739879837.0,93.0
1035,1589739940897.0,94.0
1036,1589740001940.0,94.0
1037,1589740062983.0,93.0
1038,1589740124041.0,93.0
1039,1589740185349.0,93.0
1040,1589740246423.0,94.0
1041,1589740307482.0,94.0
1042,1589740368681.0,94.0
1043,1589740429725.0,94.0
1044,1589740490986.0,94.0
1045,1589740552013.0,94.0
1046,1589740613087.0,94.0
1047,1589740674146.0,94.0
1048,1589740735282.0,94.0
1049,1589740796263.0,94.0
1050,1589740857321.0,94.0
1051,1589740918585.0,94.0
1052,1589740979612.0,93.0
1053,1589741040673.0,93.0
1054,1589741101731.0,93.0
1055,1589741162758.0,94.0
1056,1589741223988.0,94.0
1057,1589741285032.0,94.0
1058,1589741346169.0,94.0
1059,1589741407227.0,94.0
1060,1589741468304.0,94.0
1061,1589741529502.0,94.0
1062,1589741590623.0,94.0
1063,1589741651931.0,94.0
1064,1589741712990.0,94.0
1065,1589741774033.0,94.0
1066,1589741835154.0,94.0
1067,1589741896212.0,94.0
1068,1589741957754.0,93.0
1069,1589742018797.0,93.0
1070,1589742079856.0,94.0
1071,1589742141164.0,94.0
1072,1589742202490.0,94.0
1073,1589742263533.0,94.0
1074,1589742324591.0,94.0
1075,1589742385650.0,94.0
1076,1589742447192.0,94.0
1077,1589742508890.0,94.0
1078,1589742569948.0,94.0
1079,1589742631007.0,94.0
1080,1589742692065.0,94.0
1081,1589742753139.0,94.0
1082,1589742814182.0,94.0
1083,1589742875741.0,94.0
1084,1589742936801.0,94.0
1085,1589742997829.0,94.0
1086,1589743059075.0,94.0
1087,1589743120320.0,94.0
1088,1589743181365.0,94.0
1089,1589743242408.0,94.0
1090,1589743303467.0,94.0
1091,1589743364509.0,94.0
1092,1589743425740.0,94.0
1093,1589743486782.0,93.0
1094,1589743547841.0,93.0
1095,1589743608899.0,94.0
1096,1589743670239.0,93.0
1097,1589743731297.0,93.0
1098,1589743792449.0,94.0
1099,1589743853508.0,93.0
1100,1589743914566.0,93.0
1101,1589743975735.0,94.0
1102,1589744036795.0,93.0
1103,1589744097838.0,93.0
1104,1589744159052.0,94.0
1105,1589744220081.0,94.0
1106,1589744281140.0,94.0
1107,1589744342744.0,94.0
1108,1589744403803.0,94.0
1109,1589744464846.0,94.0
1110,1589744525904.0,94.0
1111,1589744587134.0,94.0
1112,1589744648177.0,94.0
1113,1589744709735.0,94.0
1114,1589744770794.0,93.0
1115,1589744831836.0,93.0
1116,1589744893067.0,93.0
1117,1589744954125.0,93.0
1118,1589745015745.0,93.0
1119,1589745076788.0,93.0
1120,1589745137878.0,93.0
1121,1589745199092.0,93.0
1122,1589745260213.0,93.0
1123,1589745321942.0,93.0
1124,1589745382985.0,93.0
1125,1589745444044.0,93.0
1126,1589745505633.0,93.0
1127,1589745566691.0,93.0
1128,1589745627734.0,93.0
1129,1589745688840.0,93.0
1130,1589745749900.0,93.0
1131,1589745810945.0,93.0
1132,1589745872191.0,93.0
1133,1589745933733.0,93.0
1134,1589745995056.0,93.0
1135,1589746056115.0,93.0
1136,1589746117189.0,93.0
1137,1589746178934.0,93.0
1138,1589746240008.0,93.0
1139,1589746301067.0,93.0
1140,1589746362110.0,93.0
1141,1589746423433.0,93.0
1142,1589746484539.0,93.0
1143,1589746545847.0,93.0
1144,1589746606905.0,93.0
1145,1589746667968.0,93.0
1146,1589746729026.0,93.0
1147,1589746790116.0,93.0
1148,1589746851377.0,93.0
1149,1589746912436.0,93.0
1150,1589746973432.0,93.0
1151,1589747034475.0,93.0
1152,1589747095627.0,93.0
1153,1589747156654.0,93.0
1154,1589747217728.0,93.0
1155,1589747278958.0,93.0
1156,1589747340001.0,93.0
1157,1589747401247.0,93.0
1158,1589747462321.0,93.0
1159,1589747523380.0,93.0
1160,1589747584455.0,93.0
1161,1589747645500.0,93.0
1162,1589747706761.0,93.0
1163,1589747767882.0,93.0
1164,1589747828956.0,93.0
1165,1589747890124.0,93.0
1166,1589747951198.0,93.0
1167,1589748012740.0,93.0
1168,1589748074937.0,93.0
1169,1589748136011.0,93.0
1170,1589748197085.0,93.0
1171,1589748258409.0,93.0
1172,1589748319468.0,93.0
1173,1589748380744.0,93.0
1174,1589748441819.0,93.0
1175,1589748502861.0,93.0
1176,1589748563920.0,93.0
1177,1589748625402.0,93.0
1178,1589748686647.0,93.0
1179,1589748747706.0,93.0
1180,1589748808764.0,93.0
1181,1589748869807.0,93.0
1182,1589748931037.0,93.0
1183,1589748992314.0,93.0
1184,1589749053373.0,93.0
1185,1589749114431.0,93.0
1186,1589749175474.0,93.0
1187,1589749236626.0,93.0
1188,1589749297685.0,93.0
1189,1589749358743.0,93.0
1190,1589749419803.0,93.0
1191,1589749480861.0,93.0
1192,1589749542171.0,93.0
1193,1589749603308.0,93.0
1194,1589749664866.0,93.0
1195,1589749725924.0,93.0
1196,1589749786998.0,93.0
1197,1589749848041.0,93.0
1198,1589749909304.0,93.0
1199,1589749970393.0,93.0
1200,1589750031452.0,93.0
1201,1589750092510.0,93.0
1202,1589750153538.0,93.0
1203,1589750214627.0,93.0
1204,1589750275904.0,93.0
1205,1589750336963.0,93.0
1206,1589750398193.0,93.0
1207,1589750459719.0,93.0
1208,1589750520811.0,93.0
1209,1589750581885.0,93.0
1210,1589750643115.0,93.0
1211,1589750704361.0,93.0
1212,1589750765419.0,92.0
1213,1589750826494.0,92.0
1214,1589750887568.0,93.0
1215,1589750948907.0,93.0
1216,1589751010730.0,93.0
1217,1589751071882.0,93.0
1218,1589751132956.0,93.0
1219,1589751194047.0,93.0
1220,1589751255230.0,92.0
1221,1589751316460.0,92.0
1222,1589751377534.0,92.0
1223,1589751438608.0,93.0
1224,1589751499670.0,92.0
1225,1589751560697.0,92.0
1226,1589751621943.0,92.0
1227,1589751683017.0,92.0
1228,1589751744325.0,92.0
1229,1589751805399.0,92.0
1230,1589751866473.0,92.0
1231,1589751927532.0,92.0
1232,1589751988622.0,92.0
1233,1589752050054.0,93.0
1234,1589752111129.0,93.0
1235,1589752172484.0,93.0
1236,1589752233558.0,92.0
1237,1589752294601.0,92.0
1238,1589752355723.0,93.0
1239,1589752416782.0,93.0
1240,1589752477843.0,93.0
1241,1589752539074.0,92.0
1242,1589752600163.0,92.0
1243,1589752661237.0,92.0
1244,1589752722499.0,93.0
1245,1589752783464.0,93.0
1246,1589752844694.0,93.0
1247,1589752905768.0,93.0
1248,1589752966781.0,92.0
1249,1589753027857.0,92.0
1250,1589753088915.0,92.0
1251,1589753150176.0,92.0
1252,1589753211721.0,92.0
1253,1589753272795.0,92.0
1254,1589753333838.0,92.0
1255,1589753395100.0,92.0
1256,1589753456346.0,92.0
1257,1589753517404.0,92.0
1258,1589753578478.0,93.0
1259,1589753639521.0,93.0
1260,1589753700595.0,92.0
1261,1589753761935.0,92.0
1262,1589753823133.0,92.0
1263,1589753884192.0,93.0
1264,1589753945734.0,92.0
1265,1589754006762.0,92.0
1266,1589754067821.0,93.0
1267,1589754129207.0,92.0
1268,1589754190546.0,92.0
1269,1589754251605.0,92.0
1270,1589754312679.0,92.0
1271,1589754373739.0,92.0
1272,1589754434798.0,93.0
1273,1589754496028.0,93.0
1274,1589754557367.0,93.0
1275,1589754618426.0,93.0
1276,1589754679500.0,93.0
1277,1589754740558.0,93.0
1278,1589754801649.0,92.0
1279,1589754862942.0,92.0
1280,1589754924265.0,92.0
1281,1589754985355.0,93.0
1282,1589755046429.0,93.0
1283,1589755107488.0,93.0
1284,1589755168765.0,93.0
1285,1589755230088.0,93.0
1286,1589755291162.0,93.0
1287,1589755352223.0,93.0
1288,1589755413297.0,93.0
1289,1589755474636.0,93.0
1290,1589755535866.0,93.0
1291,1589755596878.0,93.0
1292,1589755657859.0,93.0
1293,1589755718948.0,93.0
1294,1589755779960.0,92.0
1295,1589755841237.0,92.0
1296,1589755902420.0,93.0
1297,1589755963463.0,93.0
1298,1589756024506.0,93.0
1299,1589756085580.0,93.0
1300,1589756146639.0,92.0
1301,1589756207962.0,92.0
1302,1589756269101.0,93.0
1303,1589756330128.0,92.0
1304,1589756391171.0,92.0
1305,1589756452713.0,92.0
1306,1589756513787.0,93.0
1307,1589756575034.0,93.0
1308,1589756636358.0,93.0
1309,1589756697416.0,92.0
1310,1589756758475.0,93.0
1311,1589756819533.0,93.0
1312,1589756880857.0,93.0
1313,1589756941962.0,93.0
1314,1589757003021.0,93.0
1315,1589757064079.0,93.0
1316,1589757125153.0,93.0
1317,1589757186228.0,93.0
1318,1589757247460.0,93.0
1319,1589757308705.0,93.0
1320,1589757369764.0,93.0
1321,1589757430838.0,93.0
1322,1589757491896.0,93.0
1323,1589757553267.0,93.0
1324,1589757614622.0,93.0
1325,1589757675681.0,93.0
1326,1589757736755.0,93.0
1327,1589757797830.0,93.0
1328,1589757859153.0,93.0
1329,1589757920399.0,93.0
1330,1589757981458.0,93.0
1331,1589758042532.0,93.0
1332,1589758103608.0,93.0
1333,1589758164853.0,93.0
1334,1589758226038.0,93.0
1335,1589758287034.0,93.0
1336,1589758348092.0,92.0
1337,1589758409152.0,92.0
1338,1589758470257.0,92.0
1339,1589758531581.0,92.0
1340,1589758592655.0,92.0
1341,1589758653713.0,92.0
1342,1589758714803.0,92.0
1343,1589758776065.0,93.0
1344,1589758837092.0,93.0
1345,1589758898182.0,92.0
1346,1589758959926.0,92.0
1347,1589759021001.0,92.0
1348,1589759082106.0,92.0
1349,1589759143369.0,92.0
1350,1589759204428.0,92.0
1351,1589759265502.0,92.0
1352,1589759326576.0,92.0
1353,1589759387650.0,92.0
1354,1589759448989.0,92.0
1355,1589759510063.0,92.0
1356,1589759571387.0,92.0
1357,1589759632477.0,92.0
1358,1589759693567.0,92.0
1359,1589759754656.0,92.0
1360,1589759815730.0,92.0
1361,1589759877085.0,92.0
1362,1589759938253.0,92.0
1363,1589759999327.0,92.0
1364,1589760060386.0,92.0
1365,1589760121446.0,92.0
1366,1589760182537.0,92.0
1367,1589760243829.0,92.0
1368,1589760304903.0,92.0
1369,1589760365962.0,92.0
1370,1589760427036.0,92.0
1371,1589760488282.0,92.0
1372,1589760549340.0,92.0
1373,1589760610586.0,92.0
1374,1589760671613.0,92.0
1375,1589760732656.0,92.0
1376,1589760793886.0,92.0
1377,1589760854898.0,92.0
1378,1589760915910.0,92.0
1379,1589760976984.0,92.0
1380,1589761038058.0,92.0
1381,1589761099073.0,92.0
1382,1589761160147.0,92.0
1383,1589761221205.0,92.0
1384,1589761282420.0,92.0
1385,1589761343775.0,92.0
1386,1589761404864.0,92.0
1387,1589761465907.0,92.0
1388,1589761527013.0,92.0
1389,1589761588133.0,92.0
1390,1589761649208.0,92.0
1391,1589761710469.0,92.0
1392,1589761771527.0,92.0
1393,1589761832601.0,92.0
1394,1589761893863.0,92.0
1395,1589761954937.0,92.0
1396,1589762015996.0,92.0
1397,1589762077074.0,92.0
1398,1589762138148.0,92.0
1399,1589762199378.0,92.0
1400,1589762260701.0,92.0
1401,1589762322743.0,92.0
1402,1589762383786.0,92.0
1403,1589762444845.0,92.0
1404,1589762506075.0,93.0
1405,1589762567149.0,93.0
1406,1589762628738.0,92.0
1407,1589762689812.0,92.0
1408,1589762750886.0,92.0
1409,1589762812226.0,92.0
1410,1589762873300.0,92.0
1411,1589762934374.0,92.0
1412,1589762995497.0,92.0
1413,1589763056602.0,92.0
1414,1589763117676.0,92.0
1415,1589763178766.0,92.0
1416,1589763239840.0,92.0
1417,1589763301164.0,92.0
1418,1589763362378.0,92.0
1419,1589763423468.0,92.0
1420,1589763484527.0,92.0
1421,1589763545569.0,92.0
1422,1589763606800.0,92.0
1423,1589763668061.0,92.0
1424,1589763729135.0,92.0
1425,1589763790179.0,92.0
1426,1589763851737.0,92.0
1427,1589763913045.0,92.0
1428,1589763974136.0,92.0
1429,1589764035195.0,92.0
1430,1589764096253.0,92.0
1431,1589764157328.0,92.0
1432,1589764218589.0,92.0
1433,1589764279850.0,92.0
1434,1589764340924.0,92.0
1435,1589764401983.0,92.0
1436,1589764463057.0,91.0
1437,1589764524178.0,92.0
1438,1589764585767.0,92.0
1439,1589764647106.0,92.0
1440,1589764708180.0,92.0
1441,1589764769285.0,91.0
1442,1589764830360.0,91.0
1443,1589764891761.0,91.0
1444,1589764952837.0,91.0
1445,1589765014161.0,91.0
1446,1589765075282.0,91.0
1447,1589765136356.0,91.0
1448,1589765197430.0,91.0
1449,1589765258552.0,91.0
1450,1589765319813.0,91.0
1451,1589765380888.0,91.0
1452,1589765441962.0,91.0
1453,1589765503051.0,91.0
1454,1589765564125.0,91.0
1455,1589765625372.0,91.0
1456,1589765686555.0,91.0
1457,1589765747645.0,91.0
1458,1589765808704.0,91.0
1459,1589765869795.0,91.0
1460,1589765931025.0,91.0
1461,1589765992055.0,91.0
1462,1589766053113.0,91.0
1463,1589766114219.0,91.0
1464,1589766175745.0,92.0
1465,1589766237084.0,92.0
1466,1589766298160.0,92.0
1467,1589766359686.0,91.0
1468,1589766420776.0,92.0
1469,1589766481912.0,92.0
1470,1589766542986.0,92.0
1471,1589766604076.0,91.0
1472,1589766665337.0,91.0
1473,1589766726411.0,91.0
1474,1589766787753.0,91.0
1475,1589766848842.0,91.0
1476,1589766909917.0,91.0
1477,1589766971053.0,91.0
1478,1589767032283.0,91.0
1479,1589767093373.0,91.0
1480,1589767154447.0,91.0
1481,1589767215537.0,91.0
1482,1589767276767.0,91.0
1483,1589767338045.0,91.0
1484,1589767399135.0,91.0
1485,1589767460210.0,90.0
1486,1589767521284.0,91.0
1487,1589767582342.0,91.0
1488,1589767643697.0,91.0
1489,1589767704818.0,91.0
1490,1589767765892.0,91.0
1491,1589767826983.0,90.0
1492,1589767888106.0,90.0
1493,1589767949336.0,90.0
1494,1589768010597.0,90.0
1495,1589768071702.0,90.0
1496,1589768132808.0,90.0
1497,1589768193897.0,90.0
1498,1589768254972.0,90.0
1499,1589768316498.0,90.0
1500,1589768377603.0,91.0
1501,1589768438693.0,90.0
1502,1589768499798.0,90.0
1503,1589768560888.0,91.0
1504,1589768621900.0,91.0
1505,1589768682896.0,91.0
1506,1589768744127.0,91.0
1507,1589768805217.0,91.0
1508,1589768866306.0,91.0
1509,1589768927396.0,91.0
1510,1589768988470.0,91.0
1511,1589769049560.0,91.0
1512,1589769110806.0,91.0
1513,1589769171928.0,91.0
1514,1589769233034.0,91.0
1515,1589769294108.0,91.0
1516,1589769355666.0,91.0
1517,1589769416989.0,91.0
1518,1589769478064.0,91.0
1519,1589769539169.0,91.0
1520,1589769600727.0,91.0
1521,1589769661832.0,91.0
1522,1589769723142.0,91.0
1523,1589769784217.0,91.0
1524,1589769845307.0,91.0
1525,1589769906599.0,91.0
1526,1589769967705.0,91.0
1527,1589770028997.0,91.0
1528,1589770090071.0,91.0
1529,1589770151161.0,91.0
1530,1589770212283.0,91.0
1531,1589770273373.0,91.0
1532,1589770334696.0,91.0
1533,1589770395770.0,91.0
1534,1589770456844.0,91.0
1535,1589770517965.0,91.0
1536,1589770579039.0,91.0
1537,1589770640129.0,91.0
1538,1589770701970.0,91.0
1539,1589770763044.0,91.0
1540,1589770824118.0,91.0
1541,1589770885707.0,91.0
1542,1589770946797.0,91.0
1543,1589771007875.0,91.0
1544,1589771068964.0,91.0
1545,1589771130321.0,91.0
1546,1589771191427.0,91.0
1547,1589771252750.0,91.0
1548,1589771313824.0,91.0
1549,1589771374914.0,91.0
1550,1589771435957.0,91.0
1551,1589771497733.0,91.0
1552,1589771558838.0,92.0
1553,1589771620038.0,92.0
1554,1589771681050.0,92.0
1555,1589771742140.0,92.0
1556,1589771925346.0,92.0
1557,1589771986405.0,92.0
1558,1589772047463.0,92.0
1559,1589772108584.0,92.0
1560,1589772169674.0,92.0
1561,1589772230748.0,92.0
1562,1589772291822.0,92.0
1563,1589772353146.0,92.0
1564,1589772414220.0,92.0
1565,1589772475280.0,92.0
1566,1589772536385.0,92.0
1567,1589772597477.0,92.0
1568,1589772658738.0,92.0
1569,1589772720077.0,91.0
1570,1589772781169.0,92.0
1571,1589772842727.0,92.0
1572,1589772903832.0,92.0
1573,1589772964922.0,92.0
1574,1589773026760.0,92.0
1575,1589773087850.0,92.0
1576,1589773148971.0,92.0
1577,1589773210060.0,92.0
1578,1589773271150.0,92.0
1579,1589773332255.0,92.0
1580,1589773393314.0,92.0
1581,1589773454669.0,92.0
1582,1589773515805.0,92.0
1583,1589773576882.0,92.0
1584,1589773637987.0,92.0
1585,1589773699077.0,92.0
1586,1589773760307.0,92.0
1587,1589773821381.0,92.0
1588,1589773882486.0,92.0
1589,1589773943576.0,92.0
1590,1589774004652.0,92.0
1591,1589774066007.0,92.0
1592,1589774127143.0,92.0
1593,1589774188217.0,92.0
1594,1589774249245.0,92.0
1595,1589774310724.0,92.0
1596,1589774372001.0,92.0
1597,1589774433044.0,92.0
1598,1589774494072.0,92.0
1599,1589774555726.0,92.0
1600,1589774616801.0,92.0
1601,1589774677875.0,92.0
1602,1589774739136.0,93.0
1603,1589774800710.0,93.0
1604,1589774861799.0,93.0
1605,1589774922873.0,93.0
1606,1589774984119.0,93.0
1607,1589775045193.0,93.0
1608,1589775106767.0,93.0
1609,1589775168106.0,93.0
1610,1589775229164.0,93.0
1611,1589775290239.0,93.0
1612,1589775351297.0,93.0
1613,1589775412387.0,93.0
1614,1589775473712.0,93.0
1615,1589775534787.0,93.0
1616,1589775595907.0,93.0
1617,1589775656982.0,93.0
1618,1589775718071.0,93.0
1619,1589775779301.0,93.0
1620,1589775840438.0,93.0
1621,1589775901528.0,93.0
1622,1589775962648.0,93.0
1623,1589776023707.0,93.0
1624,1589776084797.0,93.0
1625,1589776146027.0,93.0
1626,1589776207101.0,93.0
1627,1589776268206.0,93.0
1628,1589776329296.0,93.0
1629,1589776390433.0,93.0
1630,1589776451510.0,93.0
1631,1589776512584.0,93.0
1632,1589776573892.0,93.0
1633,1589776634997.0,93.0
1634,1589776696071.0,93.0
1635,1589776757145.0,93.0
1636,1589776818719.0,93.0
1637,1589776879795.0,93.0
1638,1589776941025.0,93.0
1639,1589777002099.0,93.0
1640,1589777063126.0,93.0
1641,1589777124124.0,93.0
1642,1589777185370.0,93.0
1643,1589777246413.0,93.0
1644,1589777307503.0,93.0
1645,1589777368577.0,94.0
1646,1589777429635.0,94.0
1647,1589777490678.0,94.0
1648,1589777551924.0,94.0
1649,1589777612998.0,94.0
1650,1589777674057.0,94.0
1651,1589777735146.0,94.0
1652,1589777796205.0,94.0
1653,1589777857435.0,94.0
1654,1589777918478.0,94.0
1655,1589777979552.0,94.0
1656,1589778040657.0,94.0
1657,1589778101731.0,94.0
1658,1589778163072.0,94.0
1659,1589778224147.0,94.0
1660,1589778285721.0,94.0
1661,1589778346968.0,94.0
1662,1589778408026.0,94.0
1663,1589778469132.0,94.0
1664,1589778530237.0,94.0
1665,1589778591327.0,94.0
1666,1589778652666.0,94.0
1667,1589778713756.0,94.0
1668,1589778774814.0,94.0
1669,1589778836091.0,94.0
1670,1589778897165.0,94.0
1671,1589778958286.0,94.0
1672,1589779019376.0,94.0
1673,1589779080434.0,95.0
1674,1589779141493.0,95.0
1675,1589779202738.0,95.0
1676,1589779263844.0,94.0
1677,1589779324935.0,94.0
1678,1589779385994.0,94.0
1679,1589779447068.0,94.0
1680,1589779508314.0,94.0
1681,1589779569357.0,94.0
1682,1589779630602.0,94.0
1683,1589779691693.0,94.0
1684,1589779752767.0,94.0
1685,1589779813826.0,94.0
1686,1589779874900.0,94.0
1687,1589779936224.0,94.0
1688,1589779997300.0,94.0
1689,1589780058374.0,94.0
1690,1589780119401.0,94.0
1691,1589780180475.0,94.0
1692,1589780241721.0,94.0
1693,1589780302719.0,94.0
1694,1589780363855.0,94.0
1695,1589780424883.0,94.0
1696,1589780485910.0,94.0
1697,1589780547234.0,94.0
1698,1589780608370.0,94.0
1699,1589780669569.0,94.0
1700,1589780730628.0,94.0
1701,1589780791671.0,94.0
1702,1589780853103.0,94.0
1703,1589780914162.0,94.0
1704,1589780975735.0,94.0
1705,1589781036950.0,94.0
1706,1589781098024.0,94.0
1707,1589781159335.0,94.0
1708,1589781220395.0,94.0
1709,1589781281516.0,94.0
1710,1589781342793.0,94.0
1711,1589781403852.0,94.0
1712,1589781465098.0,94.0
1713,1589781526140.0,94.0
1714,1589781587183.0,94.0
1715,1589781648837.0,94.0
1716,1589781709912.0,94.0
1717,1589781771204.0,94.0
1718,1589781832732.0,94.0
1719,1589781893806.0,94.0
1720,1589781954912.0,94.0
1721,1589782015971.0,94.0
1722,1589782077716.0,94.0
1723,1589782138790.0,94.0
1724,1589782199848.0,94.0
1725,1589782260922.0,94.0
1726,1589782321998.0,95.0
1727,1589782383044.0,95.0
1728,1589782444103.0,95.0
1729,1589782505395.0,95.0
1730,1589782566610.0,95.0
1731,1589782627700.0,95.0
1732,1589782688758.0,95.0
1733,1589782749801.0,95.0
1734,1589782810875.0,95.0
1735,1589782872169.0,95.0
1736,1589782933212.0,95.0
1737,1589782994270.0,95.0
1738,1589783055329.0,95.0
1739,1589783116387.0,95.0
1740,1589783177695.0,95.0
1741,1589783238754.0,95.0
1742,1589783299798.0,95.0
1743,1589783360872.0,95.0
1744,1589783421883.0,95.0
1745,1589783483051.0,95.0
1746,1589783544297.0,95.0
1747,1589783605325.0,95.0
1748,1589783666352.0,95.0
1749,1589783727411.0,95.0
1750,1589783788501.0,95.0
1751,1589783849512.0,95.0
1752,1589783910742.0,95.0
1753,1589783971785.0,95.0
1754,1589784032813.0,95.0
1755,1589784093902.0,95.0
1756,1589784154961.0,95.0
1757,1589784216004.0,95.0
1758,1589784277376.0,95.0
1759,1589784338450.0,95.0
1760,1589784399525.0,95.0
1761,1589784460583.0,95.0
1762,1589784521657.0,95.0
1763,1589784582716.0,95.0
1764,1589784643946.0,95.0
1765,1589784705722.0,95.0
1766,1589784766796.0,95.0
1767,1589784827870.0,95.0
1768,1589784888913.0,95.0
1769,1589784950018.0,95.0
1770,1589785011264.0,95.0
1771,1589785072338.0,95.0
1772,1589785133397.0,95.0
1773,1589785194442.0,95.0
1774,1589785255500.0,95.0
1775,1589785316716.0,95.0
1776,1589785377775.0,95.0
1777,1589785438865.0,95.0
1778,1589785499923.0,95.0
1779,1589785560982.0,95.0
1780,1589785622089.0,95.0
1781,1589785683149.0,95.0
1782,1589785744457.0,95.0
1783,1589785805515.0,96.0
1784,1589785866605.0,95.0
1785,1589785927663.0,95.0
1786,1589785988706.0,96.0
1787,1589786049765.0,96.0
1788,1589786110792.0,96.0
1789,1589786172101.0,95.0
1790,1589786233175.0,95.0
1791,1589786294717.0,95.0
1792,1589786355916.0,96.0
1793,1589786417146.0,96.0
1794,1589786478423.0,96.0
1795,1589786539497.0,96.0
1796,1589786600572.0,96.0
1797,1589786661661.0,96.0
1798,1589786722720.0,96.0
1799,1589786784012.0,96.0
1800,1589786845211.0,96.0
1801,1589786906332.0,96.0
1802,1589786967328.0,96.0
1803,1589787028324.0,96.0
1804,1589787089367.0,96.0
1805,1589787150584.0,96.0
1806,1589787211581.0,96.0
1807,1589787272624.0,96.0
1808,1589787333916.0,96.0
1809,1589787394944.0,96.0
1810,1589787456002.0,96.0
1811,1589787517061.0,96.0
1812,1589787578104.0,96.0
1813,1589787639178.0,96.0
1814,1589787700221.0,96.0
1815,1589787761482.0,96.0
1816,1589787822587.0,96.0
1817,1589787883614.0,96.0
1818,1589787944782.0,96.0
1819,1589788005825.0,96.0
1820,1589788066871.0,96.0
1821,1589788128085.0,96.0
1822,1589788189191.0,96.0
1823,1589788250748.0,96.0
1824,1589788311778.0,96.0
1825,1589788372836.0,96.0
1826,1589788434441.0,96.0
1827,1589788495515.0,96.0
1828,1589788557104.0,96.0
1829,1589788618100.0,100.0
1830,1589788679112.0,99.0
1831,1589788740295.0,99.0
1832,1589788801338.0,99.0
1833,1589788862396.0,99.0
1834,1589788923408.0,99.0
1835,1589788984422.0,99.0
1836,1589789045622.0,99.0
1837,1589789106618.0,99.0
1838,1589789167723.0,99.0
1839,1589789228688.0,99.0
1840,1589789289669.0,99.0
1841,1589789350665.0,99.0
1842,1589789411926.0,99.0
1843,1589789473125.0,99.0
1844,1589789534121.0,99.0
1845,1589789595120.0,99.0
1846,1589789656132.0,99.0
1847,1589789717299.0,99.0
1848,1589789778452.0,99.0
1849,1589789839494.0,99.0
1850,1589789900787.0,99.0
1851,1589789961830.0,99.0
1852,1589790022936.0,99.0
1853,1589790083932.0,99.0
1854,1589790145038.0,99.0
1855,1589790206299.0,99.0
1856,1589790267295.0,99.0
1857,1589790328369.0,99.0
1858,1589790389396.0,99.0
1859,1589790450393.0,99.0
1860,1589790511701.0,99.0
1861,1589790572744.0,99.0
1862,1589790633771.0,99.0
1863,1589790694783.0,99.0
1864,1589790755779.0,99.0
1865,1589790816963.0,99.0
1866,1589790878318.0,99.0
1867,1589790939314.0,99.0
1868,1589791000314.0,99.0
1869,1589791061357.0,99.0
1870,1589791122556.0,99.0
1871,1589791183646.0,99.0
1872,1589791244908.0,98.0
1873,1589791305888.0,99.0
1874,1589791366885.0,99.0
1875,1589791428006.0,99.0
1876,1589791489004.0,99.0
1877,1589791550015.0,99.0
1878,1589791611292.0,99.0
1879,1589791672366.0,99.0
1880,1589791733425.0,99.0
1881,1589791794733.0,99.0
1882,1589791855729.0,99.0
1883,1589791916742.0,98.0
1884,1589791977769.0,98.0
1885,1589792038765.0,98.0
1886,1589792100042.0,98.0
1887,1589792161132.0,98.0
1888,1589792222097.0,98.0
1889,1589792283264.0,98.0
1890,1589792344276.0,98.0
1891,1589792405288.0,98.0
1892,1589792466502.0,98.0
1893,1589792527484.0,98.0
1894,1589792588528.0,98.0
1895,1589792649539.0,98.0
1896,1589792710551.0,98.0
1897,1589792771563.0,98.0
1898,1589792832559.0,98.0
1899,1589792893697.0,98.0
1900,1589792954943.0,98.0
1901,1589793015939.0,98.0
1902,1589793076935.0,98.0
1903,1589793138009.0,98.0
1904,1589793199037.0,98.0
1905,1589793260282.0,98.0
1906,1589793321420.0,98.0
1907,1589793382416.0,98.0
1908,1589793443443.0,98.0
1909,1589793504408.0,98.0
1910,1589793565404.0,98.0
1911,1589793626713.0,98.0
1912,1589793687818.0,98.0
1913,1589793748845.0,98.0
1914,1589793809841.0,98.0
1915,1589793870855.0,98.0
1916,1589793932116.0,98.0
1917,1589793993081.0,98.0
1918,1589794054717.0,98.0
1919,1589794115713.0,98.0
1920,1589794176740.0,98.0
1921,1589794237908.0,98.0
1922,1589794298936.0,98.0
1923,1589794359917.0,98.0
1924,1589794420930.0,98.0
1925,1589794482004.0,98.0
1926,1589794543281.0,98.0
1927,1589794605041.0,98.0
1928,1589794666037.0,98.0
